2018-11-01 01:45:00.588 ERROR com.lnlr.common.advice.ExceptionAdvice Line:33  - 全局处理异常
redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	at redis.clients.util.Pool.getResource(Pool.java:53)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
	at com.lnlr.security.service.impl.SysTreeService.bindAclsWithOrder(SysTreeService.java:272)
